AccMeanX,AccMeanY,AccMeanZ,AccStdX,AccStdY,AccStdZ,AccEnergyX,AccEnergyY,AccEnergyZ,GyroMeanX,GyroMeanY,GyroMeanZ,GyroMaxX,GyroMaxY,GyroMaxZ,CorrX,CorrY,CorrZ,Label
1.34170191650391,-0.841627825927735,9.55644886230469,0.907449374610598,2.65048303383742,1.93575057115939,2.6203345427615,7.70529746878524,95.0578566104935,0.0351985260769725,-0.10056982920086,-0.126294020553003,2.24473834037781,0.786718845367432,1.39369213581085,-0.466973344302342,-0.0862479438574882,0.521440925172209,0
2.1805161932373,-0.263480888671875,8.9855073413086,0.82590236292991,2.83051700079455,1.61147562999745,5.43403712321094,8.04920136451515,83.325808471962,-0.143108760189265,-0.0623252374257499,-0.320266643936775,1.26569449901581,0.667324781417847,1.0531347990036,0.520533013993235,0.210287572965874,0.0246865673547091,0
1.73315768005371,0.0614238684082033,8.73439493225098,0.614884885999338,3.17302782978955,1.37824980990027,3.38040663326746,10.0316060777947,78.1816290808677,0.212479477150831,-0.167703330472112,-0.556362669283524,1.17756330966949,0.54702764749527,1.26766097545624,0.0124155589427724,0.369112345264901,-0.634947619497996,0
2.16036629516602,1.1252723840332,8.63887796081543,0.861265046784225,2.31474347938308,2.03663823839796,5.40599290017832,6.60284316411286,78.7615161547109,-0.0841972752548754,-0.104549096168485,-0.18389479383966,1.53200948238373,1.04081737995148,1.1703234910965,0.0535120161898547,-0.150214385973454,-0.279679134390029,0
1.68813909667969,0.00511935424804709,8.90364677124024,0.354059778381412,2.78578113819634,1.69323660595734,2.97467050309934,7.72956045151867,82.1305078299556,-0.248960770475678,-0.106783215960953,-0.436290598537307,1.8219074010849,0.655926167964935,1.19567358493805,0.580849018152066,0.0246360564329937,-0.108513828453057,0
2.0048211529541,-2.5786750177002,9.099771328125,1.00564568092996,2.85820061186885,0.806664314506511,5.026585797963,14.7861983416478,83.4539427111989,-0.273540471042506,0.091227149648359,0.35681552725099,1.07018327713013,0.585077822208405,1.5162947177887,-0.019446161405694,0.394828053381088,-0.235647197663016,1
2.20196718566895,-0.420015772705078,9.01391885925293,0.578281681914123,2.7763168423899,0.39354922574901,5.18173155158569,7.85351671782151,81.4049946703109,-0.198877432741458,0.09940201912864,0.259825763197019,0.762951731681824,0.535775542259216,0.874330937862396,-0.889416841711032,0.118740484062124,-0.59904832625995,1
1.89627647277832,-2.68064956054688,8.84092540100098,0.750501653648683,2.671546469268,0.526093386852496,4.15686418241348,14.2944939617686,78.4376291007474,-0.291411495340173,0.20131098411209,0.0280593015881313,1.08090889453888,0.654816448688507,1.22820067405701,-0.781054564751562,0.0280203463339456,-0.193288932807429,1
2.23548249023438,-2.11855045166016,9.26882797302246,0.674682970509258,2.72012061084931,1.15321106952556,5.4507582863969,11.8577159292464,87.2357481812764,-0.0417470615655184,0.168689672585577,0.137412258428521,1.80802190303802,0.638282477855682,1.27784216403961,-0.412120489064014,-0.244585545646706,-0.238465050659822,1
2.40624259277344,-1.97007480834961,8.83481630493164,0.936173107801713,2.85743755707904,0.620736594463603,6.66291782269707,12.0134843455291,78.4377518059135,-0.217725007819903,0.169091990778688,0.172117919322918,0.999369025230408,0.912774503231049,1.404296875,-0.86073918405261,0.110119111065789,-0.569928209540455,1
